/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('left', 'green', None, 'forward', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.95
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.17

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -9.60
 -- None : 1.03
 -- left : -36.98

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'red', 'forward', 'left', None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('right', 'red', 'forward', None, None)
 -- forward : -7.88
 -- right : 0.00
 -- None : 1.14
 -- left : -7.52

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.38
 -- right : -9.73
 -- None : 0.00
 -- left : -19.51

('right', 'green', 'right', None, None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -19.88

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('left', 'red', 'left', 'right', None)
 -- forward : -4.58
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -34.56
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('left', 'red', None, 'forward', 'left')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -6.85
 -- right : 0.28
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.67
 -- right : 2.24
 -- None : -1.62
 -- left : 0.92

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -6.82
 -- right : 0.37
 -- None : 1.29
 -- left : -7.40

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('left', 'green', None, None, 'forward')
 -- forward : 0.29
 -- right : 0.23
 -- None : -2.13
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.81
 -- right : 1.40
 -- None : 0.00
 -- left : -9.83

('right', 'red', 'right', 'left', None)
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('left', 'red', None, None, 'right')
 -- forward : -4.19
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

