/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.85
 -- left : -4.02

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : -1.79
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 2.28
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -3.78
 -- right : -0.10
 -- None : 1.77
 -- left : -3.65

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.17
 -- left : 1.05

('left', 'red', 'forward', None, 'right')
 -- forward : -4.23
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -3.99
 -- right : 0.00
 -- None : 0.00
 -- left : -4.16

('right', 'red', None, 'right', 'forward')
 -- forward : -15.74
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -7.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -16.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.87

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.40
 -- right : 0.00
 -- None : 0.00
 -- left : -3.91

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -8.22

('left', 'red', 'left', None, None)
 -- forward : -8.41
 -- right : 0.94
 -- None : 2.18
 -- left : -9.27

('forward', 'red', None, None, 'left')
 -- forward : -5.80
 -- right : 0.19
 -- None : 1.95
 -- left : -10.06

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.87
 -- None : 2.15
 -- left : -16.28

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.95

('left', 'green', None, None, 'forward')
 -- forward : -0.02
 -- right : -0.21
 -- None : -2.08
 -- left : 1.74

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.90
 -- left : -25.32

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : -7.64

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.57
 -- right : 0.89
 -- None : 1.83
 -- left : -10.06

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -7.59

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('left', 'red', 'forward', None, 'forward')
 -- forward : -16.21
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.31
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -15.89
 -- right : 0.00
 -- None : 1.52
 -- left : -15.63

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.66
 -- None : 0.00
 -- left : -16.22

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -15.68

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.62
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -3.93
 -- right : 0.58
 -- None : 1.68
 -- left : -3.94

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.26
 -- None : 0.00
 -- left : 1.96

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.19
 -- left : 0.97

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : -2.39
 -- left : -7.92

('right', 'red', 'right', None, 'left')
 -- forward : -3.67
 -- right : 0.00
 -- None : 1.26
 -- left : -15.73

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

