/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.25
 -- right : -10.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('left', 'red', 'left', None, 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.50
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.55
 -- left : 0.79

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('right', 'red', 'left', None, 'left')
 -- forward : -9.67
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('left', 'green', None, 'forward', None)
 -- forward : 0.75
 -- right : 2.26
 -- None : 0.00
 -- left : 2.08

('right', 'red', 'left', 'right', None)
 -- forward : -9.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -20.37

('left', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -30.39

('forward', 'green', None, 'left', 'left')
 -- forward : 1.84
 -- right : 0.00
 -- None : -3.21
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.27
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.53
